State,District,Latitude,Longitude,District code,Population,sex_ratio,literacy_rate,Hindu_pct,Muslims_pct,Christians_pct,Male_literacy_rate,Female_literacy_rate,Male_pct,Female_pct,Internet_pct,Electricity_pct,Gender_literacy_gap,Workers_pct,Non_workers_pct,Urban_pct,Rural_pct
Andhra Pradesh,Adilabad,19.284513950073435,78.81321233480176,532,2741239,100.15,54.11,87.55,10.07,0.56,62.53,45.71,49.96,50.04,0.67,69.23,16.82,48.29,51.71,26.93,73.07
Andhra Pradesh,Anantapur,14.312065561843148,77.4601584478577,553,4081148,97.68,56.63,88.2,10.87,0.5,64.83,48.22,50.59,49.41,0.69,72.16,16.61,49.89,50.11,27.44,72.56
Andhra Pradesh,Chittoor,13.33109263067696,78.92763898886037,554,4174064,99.7,63.92,89.54,9.53,0.58,71.04,56.77,50.08,49.92,1.06,72.44,14.27,46.32,53.68,30.36,69.64
Andhra Pradesh,East Godavari,16.782718320784902,82.2432074720511,545,5154296,100.58,63.8,96.68,1.51,1.51,66.81,60.81,49.86,50.14,1.4,80.78,6.0,40.62,59.38,25.31,74.69
Andhra Pradesh,Guntur,15.884925767634847,80.58657614107885,548,4887813,100.28,60.57,86.29,11.45,1.84,66.98,54.17,49.93,50.07,1.22,74.92,12.81,48.73,51.27,32.41,67.59
Andhra Pradesh,Hyderabad,17.38971555555556,78.46668888888888,536,3943323,95.35,73.34,51.89,43.45,2.22,76.42,70.11,51.19,48.81,13.98,81.57,6.31,35.84,64.16,100.0,0.0
Andhra Pradesh,Karimnagar,18.515483193277312,79.43765428571413,534,3776269,100.78,58.44,92.45,6.48,0.66,66.85,50.1,49.81,50.19,0.76,79.53,16.75,49.7,50.3,24.72,75.28
Andhra Pradesh,Khammam,17.683921325051784,80.67008643892335,541,2797370,101.11,58.28,92.78,5.68,1.2,64.82,51.81,49.72,50.28,0.99,76.79,13.01,50.41,49.59,23.13,76.87
Andhra Pradesh,Krishna,16.143872753151673,81.14805061000413,547,4517398,99.23,66.63,89.07,6.8,3.22,70.52,62.7,50.19,49.81,2.06,78.84,7.82,45.36,54.64,38.41,61.59
Andhra Pradesh,Kurnool,15.43759715142429,77.90086836581717,552,4053463,98.77,52.48,82.11,16.55,0.82,61.12,43.73,50.31,49.69,0.92,74.87,17.39,50.07,49.93,28.14,71.86
Andhra Pradesh,Mahbubnagar,16.639546224256293,77.98933089244859,538,4053028,97.67,47.88,90.63,8.24,0.53,56.5,39.06,50.59,49.41,0.61,75.03,17.44,51.38,48.62,15.95,84.05
Andhra Pradesh,Medak,17.889304978038055,78.13778901903379,535,3033288,99.16,53.97,86.95,11.29,1.13,62.6,45.27,50.21,49.79,1.09,76.63,17.33,47.55,52.45,24.77,75.23
Andhra Pradesh,Nalgonda,17.113250515463907,79.16984453608244,539,3488809,98.25,57.36,93.13,5.41,1.0,65.96,48.6,50.44,49.56,0.75,76.55,17.36,49.92,50.08,19.15,80.85
Andhra Pradesh,Nizamabad,18.429485849056604,78.07523490566035,533,2551335,104.0,54.47,83.23,15.35,0.77,63.18,46.1,49.02,50.98,0.73,75.79,17.08,49.43,50.57,21.54,78.46000000000001
Andhra Pradesh,Prakasam,15.489039001601704,80.11665790176184,549,3397448,98.13,56.05,92.72,6.49,0.55,64.6,47.35,50.47,49.53,0.57,70.22,17.25,50.05,49.95,19.68,80.32
Andhra Pradesh,Srikakulam,18.570900998697432,84.25874814010675,542,2703114,101.46,55.32,98.66,0.33,0.7,63.93,46.83,49.64,50.36,0.44,68.2,17.1,47.73,52.27,16.59,83.41
Andhra Pradesh,Vizianagaram,18.28329696032972,83.45982854198873,543,2344474,101.85,52.82,98.07,0.7,0.76,60.91,44.88,49.54,50.46,0.59,70.41,16.03,49.39,50.61,20.95,79.05
Andhra Pradesh,Warangal,18.01752608695651,79.87422028985509,540,3512576,99.66,58.79,93.2,5.62,0.89,67.06,50.49,50.09,49.91,1.24,79.09,16.57,48.56,51.44,27.53,72.47
Andhra Pradesh,West Godavari,16.63297943925236,81.45912990654196,546,3936966,100.36,67.37,94.82,2.19,2.77,70.19,64.56,49.91,50.09,0.96,81.04,5.63,45.04,54.96,19.78,80.22
Arunachal Pradesh,Changlang,27.36048479338845,96.37552644628106,253,148226,92.63,49.37,32.17,1.44,24.27,57.22,40.89,51.91,48.09,0.43,36.56,16.33,42.48,57.52,16.28,83.72
Arunachal Pradesh,East Kameng,27.371194055944056,93.04741486013997,247,78690,102.94,48.86,15.67,0.83,47.19,55.7,42.21,49.28,50.72,0.29,26.97,13.49,40.3,59.7,26.45,73.55
Arunachal Pradesh,East Siang,28.15382352941176,95.06499226006191,251,99214,97.97,63.07,28.07,2.31,18.4,68.26,57.77,50.51,49.49,1.55,49.04,10.49,40.54,59.46,32.82,67.18
Arunachal Pradesh,Kurung Kumey,28.04853351800553,93.24531994459834,256,92076,103.18,39.76,5.28,0.51,55.59,44.7,34.96,49.22,50.78,0.48,19.86,9.74,41.32,58.68,5.54,94.46
Arunachal Pradesh,Lohit,27.946785273972623,96.59670770547945,259,145726,91.19,57.0,67.95,2.64,7.33,63.47,49.9,52.3,47.7,0.69,38.15,13.57,41.82,58.18,25.29,74.71000000000001
Arunachal Pradesh,Lower Dibang Valley,28.32651730103806,95.76567335640142,258,54080,92.78,58.89,53.47,4.15,17.04,64.47,52.88,51.87,48.13,1.3,37.19,11.59,41.28,58.72,24.76,75.24
Arunachal Pradesh,Lower Subansiri,27.70849297297297,93.96226108108112,255,83030,98.43,65.11,11.5,1.78,41.43,70.43,59.7,50.4,49.6,1.62,53.21,10.73,36.37,63.63,22.85,77.15
Arunachal Pradesh,Papum Pare,27.273529716981127,93.54468183962264,248,176573,97.99,68.55,32.3,3.48,47.8,73.77,63.23,50.51,49.49,4.91,60.49,10.54,37.25,62.75,59.78,40.22
Arunachal Pradesh,Tawang,27.680683962264148,91.82504245283016,245,49977,71.44,52.17,23.69,1.57,1.55,60.79,40.11,58.33,41.67,0.73,65.51,20.68,57.15,42.85,18.6,81.4
Arunachal Pradesh,Tirap,26.94406229508198,95.41470327868862,254,111975,94.39,42.84,18.47,0.99,74.45,50.89,34.32,51.44,48.56,0.39,64.31,16.57,44.8,55.2,26.08,73.92
Arunachal Pradesh,Upper Siang,28.8309244897959,95.00155765306124,252,35320,88.89,51.51,14.9,1.16,15.98,57.35,44.96,52.94,47.06,0.9,57.65,12.39,49.95,50.05,20.3,79.7
Arunachal Pradesh,Upper Subansiri,28.277196566523585,93.8991435622318,249,83448,99.84,54.26,16.15,0.62,10.52,59.41,49.1,50.04,49.96,0.72,27.96,10.31,39.99,60.01,24.32,75.68
Arunachal Pradesh,West Kameng,27.46486582278483,92.65015750452083,246,83947,81.88,57.77,37.24,2.35,10.08,64.06,50.08,54.98,45.02,0.83,58.64,13.98,50.62,49.38,26.06,73.94
Arunachal Pradesh,West Siang,28.106296920289843,94.53510344202908,250,112274,93.02,57.67,14.14,1.98,26.69,63.23,51.69,51.81,48.19,0.98,46.15,11.54,43.8,56.2,27.63,72.37
Assam,Barpeta,26.427872264631056,90.97912010178116,303,1693622,95.34,52.97,29.11,70.74,0.06,57.56,48.15,51.19,48.81,0.42,16.98,9.41,33.17,66.83,10.45,89.55
Assam,Bongaigaon,26.45012521994133,90.6734296187684,319,738804,96.59,58.75,48.61,50.22,0.8,63.09,54.26,50.87,49.13,1.14,22.63,8.83,34.62,65.38,17.46,82.53999999999999
Assam,Cachar,24.815570668693017,92.86849650455927,316,1736617,95.94,67.61,59.83,37.71,2.17,72.21,62.82,51.04,48.96,1.22,32.22,9.39,35.01,64.99,20.44,79.56
Assam,Darrang,26.58463215962442,92.04141338028155,325,928500,95.36,52.45,35.25,64.34,0.18,56.53,48.18,51.19,48.81,0.4,15.74,8.35,34.99,65.01,6.99,93.01
Assam,Dhemaji,27.586533438485816,94.71336908517353,308,686133,95.34,61.65,95.47,1.96,1.27,67.69,55.32,51.19,48.81,0.52,12.35,12.37,46.17,53.83,7.23,92.77
Assam,Dibrugarh,27.30612284482757,95.0998282327587,310,1326335,96.08,66.69,90.35,4.86,3.99,72.64,60.5,51.0,49.0,2.34,36.25,12.14,42.26,57.74,20.47,79.53
Assam,Goalpara,26.017277777777807,90.59869891598912,302,1008183,96.42,55.9,34.51,57.52,7.72,59.28,52.39,50.91,49.09,0.51,29.33,6.89,35.96,64.04,14.73,85.27
Assam,Golaghat,26.377219709794485,93.82583397823468,313,1066888,96.42,67.65,85.99,8.46,4.74,72.99,62.11,50.91,49.09,0.94,25.18,10.88,44.98,55.02,10.45,89.55
Assam,Hailakandi,24.457496089385486,92.59154664804475,318,659296,95.12,61.79,38.1,60.31,1.29,67.13,56.17,51.25,48.75,0.69,25.16,10.96,32.5,67.5,9.24,90.76
Assam,Jorhat,26.76244824016563,94.30197722567289,312,1092256,96.16,72.78,92.31,5.01,1.93,77.65,67.72,50.98,49.02,1.54,33.25,9.93,45.65,54.35,22.01,77.99
Assam,Kamrup,26.170939452054807,91.58863273972592,321,1517542,94.94,65.59,57.82,39.66,2.19,70.68,60.22,51.3,48.7,0.72,28.13,10.46,41.45,58.55,10.09,89.91
Assam,Karbi Anglong,26.08966454598031,93.11536570271832,314,956313,95.1,58.27,80.1,2.12,16.5,64.11,52.12,51.26,48.74,0.76,21.32,11.99,40.1,59.9,14.7,85.3
Assam,Karimganj,24.69660712250711,92.3679498575498,317,1228686,96.32,64.73,42.48,56.36,0.98,69.65,59.61,50.94,49.06,0.66,24.08,10.04,32.49,67.51,11.1,88.9
Assam,Kokrajhar,26.497246635730868,90.13997470997688,300,887142,95.88,55.16,59.64,28.44,11.4,60.77,49.3,51.05,48.95,0.55,18.64,11.47,38.45,61.55,7.71,92.29
Assam,Lakhimpur,27.14128805970149,94.0775949253732,307,1042137,96.75,65.59,76.49,18.57,4.43,70.9,60.09,50.83,49.17,0.59,18.39,10.81,41.26,58.74,10.58,89.42
Assam,Nagaon,26.26462170626351,92.9306191144708,305,2823768,96.22,60.58,43.39,55.36,0.95,64.06,56.97,50.96,49.04,0.64,24.48,7.09,34.71,65.29,15.54,84.46000000000001
Assam,Nalbari,26.46323767605632,91.40598521126763,323,771639,94.86,68.91,63.71,35.96,0.06,74.04,63.52,51.32,48.68,0.68,28.59,10.52,34.68,65.32,11.82,88.18
Assam,Sonitpur,26.73514926829268,92.85197804878044,306,1924110,95.56,57.61,73.95,18.22,7.18,63.07,51.91,51.14,48.86,0.8,24.34,11.16,40.05,59.95,11.78,88.22
Assam,Tinsukia,27.53549291139241,95.69055949367085,309,1327929,95.22,60.12,88.96,3.64,5.79,66.66,53.25,51.22,48.78,1.35,42.38,13.41,41.96,58.04,23.82,76.18
Bihar,Araria,26.211528119180603,87.30766554934816,209,2811569,92.13,42.53,56.68,42.95,0.15,49.73,34.72,52.05,47.95,0.36,6.16,15.01,38.05,61.95,6.29,93.71
Bihar,Aurangabad,24.774291867469877,84.45986024096379,235,2540073,92.62,57.71,90.2,9.34,0.09,65.88,48.9,51.92,48.08,0.49,9.31,16.98,32.98,67.02,10.27,89.73
Bihar,Aurangabad,24.774291867469877,84.45986024096379,515,3701282,92.33,67.65,68.77,21.25,0.43,74.35,60.38,51.99,48.01,2.38,60.2,13.97,42.55,57.45,43.65,56.35
Bihar,Banka,24.832355642023337,86.8664916342413,225,2034763,90.67,47.44,87.12,12.33,0.3,55.38,38.69,52.45,47.55,0.38,14.04,16.69,37.9,62.1,4.16,95.84
Bihar,Begusarai,25.54302613168723,86.12560144032932,222,2970541,89.49,52.13,85.99,13.71,0.07,58.59,44.92,52.77,47.23,0.63,16.41,13.67,31.58,68.42,18.98,81.02
Bihar,Bhagalpur,25.277192885375477,87.04213814229242,224,3037766,88.02,51.78,81.9,17.68,0.12,58.04,44.68,53.19,46.81,1.04,26.72,13.36,32.38,67.62,20.0,80.0
Bihar,Bhojpur,25.50666439393939,84.49407803030304,231,2728407,90.75,58.61,92.3,7.25,0.08,68.06,48.2,52.43,47.57,0.72,12.14,19.86,30.15,69.85,15.11,84.89
Bihar,Buxar,25.48593018867924,84.08808081760995,232,1706352,92.16,58.01,93.27,6.18,0.12,66.84,48.42,52.04,47.96,0.53,13.97,18.42,31.55,68.45,10.58,89.42
Bihar,Darbhanga,26.146187719298258,85.97387352472099,215,3937385,91.14,46.14,77.28,22.39,0.09,54.64,36.81,52.32,47.68,0.63,12.71,17.83,31.08,68.92,9.53,90.47
Bihar,Gaya,24.7266541547278,84.94291217765044,236,4391418,93.75,52.32,88.27,11.12,0.09,60.39,43.71,51.61,48.39,0.85,13.95,16.68,37.89,62.11,13.78,86.22
Bihar,Gopalganj,26.44874364161851,84.34636127167629,217,2562012,102.1,53.98,82.72,17.02,0.1,62.63,45.51,49.48,50.52,0.67,12.52,17.12,28.42,71.58,6.88,93.12
Bihar,Jamui,24.78418380462726,86.26316298200514,238,1760405,92.17,48.77,86.67,12.36,0.48,58.33,38.4,52.04,47.96,0.52,9.15,19.93,41.33,58.67,8.65,91.35
Bihar,Jehanabad,25.155679045643165,84.9208124481328,239,1125313,92.17,55.0,92.87,6.73,0.06,63.94,45.29,52.04,47.96,0.51,12.87,18.65,32.47,67.53,13.1,86.9
Bihar,Katihar,25.56565356037151,87.70466083591326,212,3071029,91.89,41.69,54.85,44.47,0.28,47.63,35.22,52.11,47.89,0.4,8.25,12.41,33.0,67.0,9.46,90.53999999999999
Bihar,Khagaria,25.53558891454964,86.56593256351037,223,1666886,88.61,46.08,89.21,10.53,0.08,52.18,39.19,53.02,46.98,0.4,10.3,12.99,33.64,66.36,5.32,94.68
Bihar,Kishanganj,26.324336758321294,87.95045007235886,210,1690400,94.98,44.08,31.43,67.98,0.34,50.74,37.06,51.29,48.71,0.25,13.19,13.68,31.3,68.7,9.74,90.26
Bihar,Lakhisarai,25.183449321266963,86.12825701357468,227,1000912,90.16,50.68,95.55,4.08,0.05,57.98,42.58,52.59,47.41,0.57,21.43,15.4,32.63,67.37,15.3,84.7
Bihar,Madhepura,25.77341929460581,86.8978443983403,213,2001762,91.09,41.69,87.61,12.08,0.07,49.42,33.21,52.33,47.67,0.27,4.55,16.21,38.84,61.16,4.7,95.3
Bihar,Madhubani,26.41380538172716,86.16328360450552,207,4487379,92.65,48.03,81.39,18.25,0.07,57.53,37.78,51.91,48.09,0.49,10.4,19.75,36.48,63.52,3.79,96.21
Bihar,Munger,25.198537962962963,86.54173672839504,226,1367765,87.61,58.62,91.56,8.07,0.13,64.98,51.36,53.3,46.7,0.86,29.36,13.62,31.19,68.81,27.85,72.15
Bihar,Muzaffarpur,26.18664417177915,85.32745092024543,216,4801062,89.95,52.26,84.0,15.53,0.11,58.84,44.96,52.64,47.36,0.92,16.14,13.88,32.23,67.77,10.78,89.22
Bihar,Nalanda,25.229345508982053,85.48053113772461,229,2877653,92.22,52.82,92.78,6.88,0.07,61.42,43.49,52.02,47.98,0.67,16.44,17.93,36.33,63.67,16.63,83.37
Bihar,Nawada,24.825708836206903,85.61594568965519,237,2219146,93.87,49.16,88.53,11.01,0.06,57.61,40.16,51.58,48.42,0.43,7.33,17.45,36.82,63.18,10.67,89.33
Bihar,Pashchim Champaran,27.16064352201258,84.30265911949685,203,3935042,90.92,44.71,77.44,21.98,0.22,52.94,35.66,52.38,47.62,0.37,6.15,17.28,37.58,62.42,10.32,89.68
Bihar,Patna,25.40297114503818,85.3198433587787,230,5838465,89.65,59.26,91.74,7.54,0.21,65.88,51.87,52.73,47.27,3.36,45.19,14.01,32.23,67.77,45.62,54.38
Bihar,Purba Champaran,26.68129336734693,85.00382155612242,204,5099371,90.19,44.65,80.14,19.42,0.1,52.5,35.95,52.58,47.42,0.62,6.03,16.55,34.07,65.93,8.17,91.83
Bihar,Purnia,25.81714801901739,87.40447606973065,211,3264619,92.11,40.81,60.94,38.46,0.24,47.39,33.67,52.05,47.95,0.52,10.78,13.72,35.02,64.98,10.74,89.26
Bihar,Rohtas,24.99170460829495,83.9350762672811,234,2959918,91.76,60.81,89.37,10.15,0.1,68.79,52.11,52.15,47.85,0.76,18.89,16.68,31.25,68.75,15.73,84.27
Bihar,Saharsa,25.821270696721303,86.54670819672135,214,1900661,90.6,42.35,85.72,14.03,0.07,50.78,33.05,52.46,47.54,0.35,8.78,17.73,34.19,65.81,8.08,91.92
Bihar,Samastipur,25.793205563909765,85.94833323308269,221,4261566,91.1,50.28,89.18,10.62,0.05,58.01,41.81,52.33,47.67,0.51,8.33,16.2,31.52,68.48,4.12,95.88
Bihar,Saran,25.89656077844312,84.82266287425155,219,3951862,95.36,54.59,89.45,10.28,0.06,63.56,45.19,51.19,48.81,0.58,12.19,18.37,26.32,73.68,9.81,90.19
Bihar,Sheikhpura,25.12472436548223,85.77839390862943,228,636342,92.98,51.65,93.68,5.92,0.05,59.57,43.13,51.82,48.18,0.48,15.13,16.44,35.3,64.7,18.35,81.65
Bihar,Sheohar,26.458380748663107,85.29539411764709,205,656246,89.3,43.23,84.19,15.14,0.08,49.51,36.2,52.83,47.17,0.29,6.03,13.31,32.97,67.03,4.53,95.47
Bihar,Sitamarhi,26.56570069686413,85.61172491289203,206,3423574,89.86,41.97,78.06,21.62,0.08,49.09,34.04,52.67,47.33,0.4,7.73,15.05,32.56,67.44,5.8,94.2
Bihar,Siwan,26.1736372013652,84.33766552901022,218,3330464,98.82,57.96,81.45,18.26,0.08,66.62,49.19,50.3,49.7,0.57,7.85,17.43,28.0,72.0,6.21,93.79
Bihar,Supaul,26.28157893772896,86.78496465201461,208,2229076,92.95,46.35,81.2,18.36,0.17,56.06,35.91,51.83,48.17,0.31,8.5,20.15,39.37,60.63,4.64,95.36
Bihar,Vaishali,25.8134703180212,85.39247597173153,220,3495021,89.48,55.13,90.2,9.56,0.06,62.49,46.91,52.78,47.22,0.64,9.32,15.58,30.34,69.66,6.86,93.14
Chandigarh,Chandigarh,30.7426,76.75872465753424,55,1055450,81.77,76.31,80.78,4.87,0.83,80.14,71.63,55.02,44.98,14.84,77.49,8.51,38.29,61.71,97.01,2.989999999999995
Chhattisgarh,Bastar,19.393866751269048,81.52895126903546,414,1413199,102.32,46.06,90.43,0.88,1.98,54.74,37.57,49.43,50.57,0.48,42.46,17.17,51.41,48.59,14.78,85.22
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,30,381956,98.15,75.3,97.39,1.83,0.06,80.72,69.78,50.47,49.53,0.96,48.13,10.94,53.9,46.1,7.29,92.71
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,406,2663629,97.08,59.94,95.39,2.18,0.78,68.99,50.61,50.74,49.26,1.16,70.44,18.38,45.17,54.83,25.5,74.5
Chhattisgarh,Dhamtari,20.554912627291245,81.7569195519348,412,799781,101.0,68.37,97.18,1.3,0.33,76.38,60.44,49.75,50.25,0.48,70.76,15.94,50.38,49.62,19.86,80.14
Chhattisgarh,Durg,21.194463849287164,81.33181639511197,409,3343872,98.79,68.88,93.6,2.5,0.73,76.37,61.31,50.3,49.7,1.83,69.53,15.06,44.76,55.24,39.6,60.4
Chhattisgarh,Jashpur,22.77286167664669,83.8703962075848,402,851669,100.51,58.17,73.91,1.8,22.26,66.08,50.3,49.87,50.13,0.25,33.92,15.78,57.22,42.78,9.15,90.85
Chhattisgarh,Korba,22.491712499999995,82.57604326923074,404,1206640,96.87,62.05,93.91,2.5,1.75,70.71,53.12,50.8,49.2,1.37,60.84,17.59,43.19,56.81,37.89,62.11
Chhattisgarh,Koriya,23.50412776859501,82.12515636363635,400,658917,96.85,60.38,91.7,3.93,1.43,68.69,51.79,50.8,49.2,0.92,44.06,16.9,46.6,53.4,32.91,67.09
Chhattisgarh,Mahasamund,21.223727037773354,82.65925427435384,411,1032754,101.72,61.77,97.61,1.22,0.51,71.12,52.59,49.57,50.43,0.31,68.42,18.53,48.34,51.66,11.52,88.48
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,403,1493984,99.12,63.7,95.25,1.16,3.19,72.34,54.98,50.22,49.78,0.79,70.63,17.36,46.2,53.8,15.83,84.17
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,520,2634200,95.95,73.65,85.01,8.64,0.66,78.83,68.25,51.03,48.97,4.02,57.06,10.58,40.73,59.27,39.33,60.67
Chhattisgarh,Raipur,20.88603153846152,82.20032759615388,410,4063872,98.41,64.71,95.51,2.54,0.57,72.9,56.39,50.4,49.6,1.9,68.18,16.51,43.25,56.75,36.97,63.03
Chhattisgarh,Surguja,23.32719278728607,83.23582493887531,401,2359886,97.79,50.34,90.1,3.45,4.13,58.22,42.28,50.56,49.44,0.46,42.85,15.94,48.98,51.02,11.03,88.97
Daman and Diu,Daman,20.431616666666677,72.8392366071429,495,191173,53.36,78.64,89.73,8.41,1.37,83.68,69.21,65.21,34.79,1.85,69.29,14.47,55.2,44.8,85.92,14.079999999999998
Daman and Diu,Junagadh,20.72568199498111,70.83985639899612,479,2743082,95.33,67.18,87.39,12.21,0.09,74.55,59.45,51.2,48.8,0.85,64.16,15.1,40.97,59.03,37.01,62.99
Goa,North Goa,15.548723418714054,73.80667997909038,585,818008,96.32,81.06,76.06,7.08,16.4,84.42,77.57,50.94,49.06,7.21,53.51,6.85,40.06,59.94,64.36,35.64
Goa,South Goa,15.195278658183785,73.941792596877,586,640537,98.64,78.44,53.34,9.93,36.21,81.9,74.93,50.34,49.66,7.01,55.19,6.97,38.97,61.03,64.76,35.239999999999995
Gujarat,Ahmadabad,22.605425564971743,72.23898135593227,474,7214225,90.45,75.35,83.76,12.24,0.7,79.87,70.35,52.51,47.49,5.75,66.23,9.52,35.97,64.03,83.94,16.060000000000002
Gujarat,Amreli,21.04832649310872,71.43457637825426,480,1514190,96.38,65.74,93.15,6.55,0.06,72.39,58.84,50.92,49.08,0.59,63.47,13.55,43.4,56.6,27.15,72.85
Gujarat,Anand,22.282718206229863,72.57782051557454,482,2092745,92.49,74.13,85.95,11.99,1.42,80.43,67.31,51.95,48.05,1.59,60.82,13.12,40.37,59.63,33.59,66.41
Gujarat,Banas Kantha,24.258538965517253,71.93205252873561,469,3120506,93.77,54.64,92.62,6.84,0.05,65.1,43.47,51.61,48.39,0.43,49.35,21.63,40.01,59.99,17.09,82.91
Gujarat,Bharuch,21.75787276237761,72.67326346710801,488,1551019,92.5,72.1,76.61,22.15,0.61,77.33,66.45,51.95,48.05,2.13,64.13,10.88,40.43,59.57,37.62,62.38
Gujarat,Bhavnagar,21.70219390341736,72.16272632761141,481,2880365,93.29,65.52,91.4,7.39,0.12,72.97,57.54,51.74,48.26,0.98,67.3,15.43,39.95,60.05,47.96,52.04
Gujarat,Gandhinagar,23.193679790026252,72.67221679790026,473,1391753,92.27,74.04,94.81,4.12,0.23,80.5,67.05,52.01,47.99,2.79,60.6,13.45,38.44,61.56,45.15,54.85
Gujarat,Jamnagar,22.410600414263328,69.62062005768233,477,2160119,93.87,64.65,83.81,14.85,0.2,71.36,57.5,51.58,48.42,1.79,59.81,13.86,39.23,60.77,46.29,53.71
Gujarat,Junagadh,20.929523011609785,70.54733890140345,479,2743082,95.33,67.18,87.39,12.21,0.09,74.55,59.45,51.2,48.8,0.85,64.16,15.1,40.97,59.03,37.01,62.99
Gujarat,Kachchh,23.48057203301311,68.82192301497916,468,2092371,90.78,59.85,76.89,21.14,0.3,67.4,51.53,52.42,47.58,1.3,54.55,15.87,37.1,62.9,33.95,66.05
Gujarat,Kheda,22.88765312500002,73.018803515625,483,2299885,93.96,72.19,87.0,11.5,1.16,79.49,64.42,51.56,48.44,0.92,59.84,15.07,40.61,59.39,25.81,74.19
Gujarat,Mahesana,23.529355452865065,72.45545194085031,471,2035064,92.62,73.84,92.66,6.7,0.1,80.22,66.95,51.92,48.08,1.18,58.45,13.27,39.9,60.1,27.85,72.15
Gujarat,Narmada,21.70666386292833,73.68403208722742,487,590297,96.06,62.74,94.84,3.83,0.75,70.33,54.83,51.01,48.99,0.36,63.57,15.5,49.94,50.06,13.87,86.13
Gujarat,Navsari,20.866973318871995,72.86184869848157,490,1329672,96.07,75.35,92.13,5.92,0.43,79.55,70.98,51.0,49.0,1.64,65.42,8.57,44.51,55.49,34.56,65.44
Gujarat,Panch Mahals,22.80435606837605,73.61984598290586,484,2390776,94.85,60.27,92.9,6.63,0.12,69.93,50.07,51.32,48.68,0.61,70.28,19.86,45.91,54.09,18.36,81.64
Gujarat,Patan,23.80634198473284,71.75162977099237,470,1343734,93.51,62.36,88.91,10.63,0.07,71.23,52.87,51.68,48.32,0.55,55.28,18.36,41.29,58.71,25.4,74.6
Gujarat,Porbandar,21.55092351651571,69.71896987722886,478,585449,95.01,67.24,93.9,5.73,0.09,73.82,60.32,51.28,48.72,0.9,63.76,13.5,39.49,60.51,47.7,52.3
Gujarat,Rajkot,22.40603377715488,70.83679439383323,476,3804558,92.69,71.63,89.3,9.5,0.14,76.68,66.17,51.9,48.1,1.84,63.28,10.51,38.88,61.12,61.09,38.91
Gujarat,Sabar Kantha,23.71803594548552,73.13638790459964,472,2428589,95.19,65.01,93.08,6.12,0.26,73.83,55.74,51.23,48.77,0.79,65.9,18.09,44.67,55.33,18.26,81.74
Gujarat,Surat,21.25761372772093,72.93488716344339,492,6081322,78.75,75.17,86.5,10.87,0.35,78.99,70.32,55.95,44.05,2.93,65.92,8.67,41.99,58.01,80.53,19.47
Gujarat,Surendranagar,22.82672007299272,71.48358740875906,475,1756268,93.01,62.27,92.26,6.25,0.08,70.69,53.22,51.81,48.19,0.59,60.34,17.47,41.2,58.8,31.92,68.08
